CAV-P_1,CAV-P_2,CAV-P_3,CAV-P_4,CAV-P_5,CAV-P_6,CAV-P_7,CAV-P_8,CAV-P_9,CAV-P_10,CAV-P_11,CAV-P_12,Rage3,Rage5,Rage7,Rage8,Rage9,Revenge2,Revenge3,Revenge4,Revenge5,Revenge6,Reward1,Reward2,Reward3,Reward4,Reward5,Recreation1,Recreation2,Recreation3,Recreation4,Recreation5,Benign1,Benign2,Benign3,Benign4,Benign5,Benign6,Benign7,Toxic1,Toxic2,Toxic3,Toxic4,RSES_SC1,RSES_SD2,RSES_SC3,RSES_SC4,RSES_SD5,RSES_SD6,RSES_SC7,RSES_SD8,RSES_SD9,RSES_SC10,BES_A1,BES_A2,BES_C3,BES_A4,BES_A5,BES_C6,BES_A7,BES_A8,BES_C9,BES_C10,BES_A11,BES_C12,BES_A13,BES_C14,BES_A15,BES_C16,BES_A17,BES_A18,BES_C19,BES_C20
Please indicate how often YOU behaved as described below towards OTHERS on social media. - Posted or re-posted something embarrassing or mean about another person,Please indicate how often YOU behaved as described below towards OTHERS on social media. - Sent or forwarded a hurtful message to someone,Please indicate how often YOU behaved as described below towards OTHERS on social media. - Posted or re-posted an embarrassing photo or video of someone that they did not want others to see,"Please indicate how often YOU behaved as described below towards OTHERS on social media. - Posted a hurtful comment about an online photo or video of somebody else (for example, made fun of how they look)",Please indicate how often YOU behaved as described below towards OTHERS on social media. - Posted messages to purposely exclude a certain person or group of people,Please indicate how often YOU behaved as described below towards OTHERS on social media. - Posted or re-posted something private about another person that they did not want others to know,Please indicate how often YOU behaved as described below towards OTHERS on social media. - Spread rumours or gossip about someone,Please indicate how often YOU behaved as described below towards OTHERS on social media. - Made hurtful comments about somebody's race or ethnicity,Please indicate how often YOU behaved as described below towards OTHERS on social media. - Made hurtful comments about somebody's perceived sexual orientation,"Please indicate how often YOU behaved as described below towards OTHERS on social media. - Made hurtful comments about somebody's perceived sexual behaviors (for example, called somebody a slut or a pervert)",Please indicate how often YOU behaved as described below towards OTHERS on social media. - Said something sexual to somebody else to embarrass them or to be mean,Please indicate how often YOU behaved as described below towards OTHERS on social media. - Sent sexual content (photos or jokes) to somebody else to embarrass them or to be mean,How much do you agree with the statements below? - I use social media to get back at someone as soon as they post a hurtful message about me,"How much do you agree with the statements below? - If someone makes fun of me on the internet, I get frustrated and respond angrily online right away","How much do you agree with the statements below? - If I see a message on social media that gets me angry, I react too quickly and then regret the way I responded","How much do you agree with the statements below? - If someone tries to cyberbully me, I quickly lash back with something online","How much do you agree with the statements below? - If someone says something online to hurt me, I post something back right away to get back at them","How much do you agree with the statements below? - If someone tries to hurt me, I will use social media to get back at them in my own time",How much do you agree with the statements below? - I get back at people who make fun of me on social media because their posts hurt more the more I think about them,How much do you agree with the statements below? - I like using social media to plan my revenge when I feel angry at someone,"How much do you agree with the statements below? - If I need to get revenge on someone, I would rather strike back using social media where I can plan out how to do it","How much do you agree with the statements below? - If I see a mean message about me on social media, it bothers me more and more when I think about it, and I try to get even","How much do you agree with the statements below? - If I don’t like someone, I use social media to turn others against them",How much do you agree with the statements below? - Sometimes I’ll team up with my friends to bring someone down on social media,How much do you agree with the statements below? - Sometimes I can be mean to people on social media to get what I want,"How much do you agree with the statements below? - When I don’t like a person, I use social media to make them feel like they do not belong in my group",How much do you agree with the statements below? - I pretend to be someone else online to ruin somebody else’s friendships,How much do you agree with the statements below? - I get carried away having fun online and others think I’m being a cyberbully or a troll,How much do you agree with the statements below? - I make fun of people I don’t know on social media without thinking about whether they will see it or not,"How much do you agree with the statements below? - If I’m having fun and joking online, I don’t care if someone’s feelings get hurt",How much do you agree with the statements below? - I repeatedly annoy people online because I think it’s funny,How much do you agree with the statements below? - Joking on social media is so much fun that I don’t worry about whether someone might be bothered by what I say,"Please indicate the extent to which you agree with the
following statements: - It is easier to connect with others via social media than talking in person","Please indicate the extent to which you agree with the
following statements: - Social media is anonymous so it is easier for me to express my true feelings or thoughts","Please indicate the extent to which you agree with the
following statements: - It is easier to post things on social media that would be hard to say in real life because you don’t see the other’s face","Please indicate the extent to which you agree with the
following statements: - It is easier to communicate via social media because you can reply anytime you like","Please indicate the extent to which you agree with the
following statements: - I have an image of the other person in my head when I read their social media post(s)","Please indicate the extent to which you agree with the
following statements: - I feel like a different person when I use social media","Please indicate the extent to which you agree with the
following statements: - I feel that on social media I can communicate on the same level with others who are older or have higher status","Please indicate the extent to which you agree with the
following statements: - I don’t mind writing insulting things about others on social media because it’s anonymous","Please indicate the extent to which you agree with the
following statements: - It is easy to post insulting things on social media because there are no repercussions","Please indicate the extent to which you agree with the
following statements: - There are no rules on social media therefore you can do whatever you want","Please indicate the extent to which you agree with the
